ss_numbe,year,uppwar
630,2000,1
640,1950,0
640,1951,0
640,1952,0
640,1953,0
640,1954,0
640,1955,0
640,1956,0
640,1957,0
640,1958,0
640,1959,0
640,1960,0
640,1961,0
640,1962,0
640,1963,0
640,1964,0
640,1965,0
640,1966,0
640,1967,0
640,1968,0
640,1969,0
640,1970,0
640,1971,0
640,1972,0
640,1973,0
640,1974,0
640,1975,0
640,1976,0
640,1977,0
640,1978,0
640,1979,0
640,1980,0
640,1981,0
640,1982,0
640,1983,0
640,1984,1
640,1985,1
640,1986,1
640,1987,1
640,1988,1
640,1989,1
640,1990,1
640,1991,1
640,1992,1
640,1993,1
640,1994,1
640,1995,1
640,1996,1
640,1997,1
640,1998,1
640,1999,1
640,2000,1
645,1950,0
645,1951,0
645,1952,0
645,1953,0
645,1954,0
645,1955,0
645,1956,0
645,1957,0
645,1958,1
645,1959,1
645,1960,0
645,1961,1
645,1962,1
645,1963,1
645,1964,1
645,1965,1
645,1966,1
645,1967,1
645,1968,1
645,1969,1
645,1970,1
645,1971,0
645,1972,0
645,1973,1
645,1974,1
645,1975,1
645,1976,1
645,1977,1
645,1978,1
645,1979,1
645,1980,1
645,1981,1
645,1982,1
645,1983,1
645,1984,1
645,1985,1
645,1986,1
645,1987,1
645,1988,1
645,1989,1
645,1990,1
645,1991,1
645,1992,1
645,1993,1
645,1994,1
645,1995,1
645,1996,1
645,1997,0
645,1998,0
645,1999,0
645,2000,0
651,1950,0
651,1951,0
651,1952,0
651,1953,0
651,1954,0
651,1955,0
651,1956,0
651,1957,0
651,1962,0
651,1963,0
651,1964,0
651,1965,0
651,1966,0
651,1967,0
651,1968,0
651,1969,0
651,1970,0
651,1971,0
651,1972,0
651,1973,0
651,1974,0
651,1975,0
651,1976,0
651,1977,0
651,1978,0
651,1979,0
651,1980,0
651,1981,0
651,1982,0
651,1983,0
651,1984,0
651,1985,0
651,1986,0
651,1987,0
651,1988,0
651,1989,0
651,1990,0
651,1991,0
651,1992,1
651,1993,1
651,1994,1
651,1995,1
651,1996,1
651,1997,1
651,1998,1
651,1999,0
651,2000,0
652,1950,0
652,1951,0
652,1952,0
652,1953,0
652,1954,0
652,1955,0
652,1956,0
652,1957,0
652,1962,0
652,1963,0
652,1964,0
652,1965,0
652,1966,1
652,1967,0
652,1968,0
652,1969,0
652,1970,0
652,1971,0
652,1972,0
652,1973,0
652,1974,0
652,1975,0
652,1976,0
652,1977,0
652,1978,0
652,1979,1
652,1980,1
652,1981,1
652,1982,1
652,1983,0
652,1984,0
652,1985,0
652,1986,0
652,1987,0
652,1988,0
652,1989,0
652,1990,0
652,1991,0
652,1992,0
652,1993,0
652,1994,0
652,1995,0
652,1996,0
652,1997,0
652,1998,0
652,1999,0
652,2000,0
660,1950,0
660,1951,0
660,1952,0
660,1953,0
660,1954,0
660,1955,0
660,1956,0
660,1957,0
660,1958,1
660,1959,0
660,1960,0
660,1961,0
660,1962,0
660,1963,0
660,1964,0
660,1965,0
660,1966,0
660,1967,0
660,1968,0
660,1969,0
660,1970,0
660,1971,0
660,1972,0
660,1973,0
660,1974,0
660,1975,1
660,1976,1
660,1977,1
660,1978,1
660,1979,1
660,1980,1
660,1981,1
660,1982,1
660,1983,1
660,1984,1
660,1985,1
660,1986,1
660,1987,1
660,1988,1
660,1989,1
660,1990,1
660,1991,0
660,1992,0
660,1993,0
660,1994,0
660,1995,0
660,1996,0
660,1997,0
660,1998,0
660,1999,0
660,2000,0
663,1950,0
663,1951,0
663,1952,0
663,1953,0
663,1954,0
663,1955,0
663,1956,0
663,1957,0
663,1958,0
663,1959,0
663,1960,0
663,1961,0
663,1962,0
663,1963,0
663,1964,0
663,1965,0
663,1966,0
663,1967,0
663,1968,0
663,1969,0
663,1970,0
663,1971,0
663,1972,0
663,1973,0
663,1974,0
663,1975,0
663,1976,0
663,1977,0
663,1978,0
663,1979,0
663,1980,0
663,1981,0
663,1982,0
663,1983,0
663,1984,0
663,1985,0
663,1986,0
663,1987,0
663,1988,0
663,1989,0
663,1990,0
663,1991,0
663,1992,0
663,1993,0
663,1994,0
663,1995,0
663,1996,0
663,1997,0
663,1998,0
663,1999,0
663,2000,0
666,1950,0
666,1951,0
666,1952,0
666,1953,0
666,1954,0
666,1955,0
666,1956,0
666,1957,0
666,1958,0
666,1959,0
666,1960,0
666,1961,0
666,1962,0
666,1963,0
666,1964,0
666,1965,0
666,1966,0
666,1967,0
666,1968,0
666,1969,0
666,1970,0
666,1971,0
666,1972,0
666,1973,0
666,1974,0
666,1975,0
666,1976,0
666,1977,0
666,1978,0
666,1979,0
666,1980,0
666,1981,0
666,1982,0
666,1983,0
666,1984,0
666,1985,0
666,1986,0
666,1987,0
666,1988,0
666,1989,0
666,1990,0
666,1991,0
666,1992,0
666,1993,0
666,1994,0
666,1995,0
666,1996,0
666,1997,0
666,1998,0
666,1999,0
666,2000,0
670,1950,0
670,1951,0
670,1952,0
670,1953,0
670,1954,0
670,1955,0
670,1956,0
670,1957,0
670,1958,0
670,1959,0
670,1960,0
670,1961,0
670,1962,0
670,1963,0
670,1964,0
670,1965,0
670,1966,0
670,1967,0
670,1968,0
670,1969,0
670,1970,0
670,1971,0
670,1972,0
670,1973,0
670,1974,0
670,1975,0
670,1976,0
670,1977,0
670,1978,0
670,1979,1
670,1980,0
670,1981,0
670,1982,0
670,1983,0
670,1984,0
670,1985,0
670,1986,0
670,1987,0
670,1988,0
670,1989,0
670,1990,0
670,1991,0
670,1992,0
670,1993,0
670,1994,0
670,1995,0
670,1996,0
670,1997,0
670,1998,0
670,1999,0
670,2000,0
678,1950,0
678,1951,0
678,1952,0
678,1953,0
678,1954,0
678,1955,0
678,1956,0
678,1957,0
678,1958,0
678,1959,0
678,1960,0
678,1961,0
678,1962,1
678,1963,1
678,1964,1
678,1965,1
678,1966,1
678,1967,1
678,1968,1
678,1969,1
678,1970,1
678,1971,0
678,1972,0
678,1973,0
678,1974,0
678,1975,0
678,1976,0
678,1977,0
678,1978,0
678,1979,0
678,1980,1
678,1981,1
678,1982,1
678,1983,0
678,1984,0
678,1985,0
678,1986,0
678,1987,0
678,1988,0
678,1989,0
679,1990,0
679,1991,0
679,1992,0
679,1993,0
679,1994,1
679,1995,0
679,1996,0
679,1997,0
679,1998,0
679,1999,0
679,2000,0
680,1950,0
680,1951,0
680,1952,0
680,1953,0
680,1954,0
680,1955,0
680,1956,0
680,1957,0
680,1958,0
680,1959,0
680,1960,0
680,1961,0
680,1962,0
680,1963,0
680,1964,1
680,1965,1
680,1966,1
680,1967,1
680,1968,0
680,1969,0
680,1970,0
680,1971,0
680,1972,0
680,1973,0
680,1974,0
680,1975,0
680,1976,0
680,1977,0
680,1978,0
680,1979,0
680,1980,0
680,1981,0
680,1982,0
680,1983,0
680,1984,0
680,1985,0
680,1986,1
680,1987,0
680,1988,0
680,1989,0
690,1950,0
690,1951,0
690,1952,0
690,1953,0
690,1954,0
690,1955,0
690,1956,0
690,1957,0
690,1958,0
690,1959,0
690,1960,0
690,1961,0
690,1962,0
690,1963,0
690,1964,0
690,1965,0
690,1966,0
690,1967,0
690,1968,0
690,1969,0
690,1970,0
690,1971,0
690,1972,0
690,1973,0
690,1974,0
690,1975,0
690,1976,0
690,1977,0
690,1978,0
690,1979,0
690,1980,0
690,1981,0
690,1982,0
690,1983,0
690,1984,0
690,1985,0
690,1986,0
690,1987,0
690,1988,0
690,1989,0
690,1990,0
690,1991,0
690,1992,0
690,1993,0
690,1994,0
690,1995,0
690,1996,0
690,1997,0
690,1998,0
690,1999,0
690,2000,0
692,1950,0
692,1951,0
692,1952,0
692,1953,0
692,1954,0
692,1955,0
692,1956,0
692,1957,0
692,1958,0
692,1959,0
692,1960,0
692,1961,0
692,1962,0
692,1963,0
692,1964,0
692,1965,0
692,1966,0
692,1967,0
692,1968,0
692,1969,0
692,1970,0
692,1971,0
692,1972,0
692,1973,0
692,1974,0
692,1975,0
692,1976,0
692,1977,0
692,1978,0
692,1979,0
692,1980,0
692,1981,0
692,1982,0
692,1983,0
692,1984,0
692,1985,0
692,1986,0
692,1987,0
692,1988,0
692,1989,0
692,1990,0
692,1991,0
692,1992,0
692,1993,0
692,1994,0
692,1995,0
692,1996,0
692,1997,0
692,1998,0
692,1999,0
692,2000,0
694,1950,0
694,1951,0
694,1952,0
694,1953,0
694,1954,0
694,1955,0
694,1956,0
694,1957,0
694,1958,0
694,1959,0
694,1960,0
694,1961,0
694,1962,0
694,1963,0
694,1964,0
694,1965,0
694,1966,0
694,1967,0
694,1968,0
694,1969,0
694,1970,0
694,1971,0
694,1972,0
694,1973,0
694,1974,0
694,1975,0
694,1976,0
694,1977,0
694,1978,0
694,1979,0
694,1980,0
694,1981,0
694,1982,0
694,1983,0
694,1984,0
694,1985,0
694,1986,0
694,1987,0
694,1988,0
694,1989,0
694,1990,0
694,1991,0
694,1992,0
694,1993,0
694,1994,0
694,1995,0
694,1996,0
694,1997,0
694,1998,0
694,1999,0
694,2000,0
696,1950,0
696,1951,0
696,1952,0
696,1953,0
696,1954,0
696,1955,0
696,1956,0
696,1957,0
696,1958,0
696,1959,0
696,1960,0
696,1961,0
696,1962,0
696,1963,0
696,1964,0
696,1965,0
696,1966,0
696,1967,0
696,1968,0
696,1969,0
696,1970,0
696,1971,0
696,1972,0
696,1973,0
696,1974,0
696,1975,0
696,1976,0
696,1977,0
696,1978,0
696,1979,0
696,1980,0
696,1981,0
696,1982,0
696,1983,0
696,1984,0
696,1985,0
696,1986,0
696,1987,0
696,1988,0
696,1989,0
696,1990,0
696,1991,0
696,1992,0
696,1993,0
696,1994,0
696,1995,0
696,1996,0
696,1997,0
696,1998,0
696,1999,0
696,2000,0
698,1950,0
698,1951,0
698,1952,0
698,1953,0
698,1954,0
698,1955,0
698,1956,0
698,1957,0
698,1958,0
698,1959,0
698,1960,0
698,1961,0
698,1962,0
698,1963,0
698,1964,0
698,1965,0
698,1966,0
698,1967,0
698,1968,0
698,1969,0
698,1970,0
698,1971,0
698,1972,1
698,1973,1
698,1974,1
698,1975,1
698,1976,0
698,1977,0
698,1978,0
698,1979,0
698,1980,0
698,1981,0
698,1982,0
698,1983,0
698,1984,0
698,1985,0
698,1986,0
698,1987,0
698,1988,0
698,1989,0
698,1990,0
698,1991,0
698,1992,0
698,1993,0
698,1994,0
698,1995,0
698,1996,0
698,1997,0
698,1998,0
698,1999,0
698,2000,0
700,1950,0
700,1951,0
700,1952,0
700,1953,0
700,1954,0
700,1955,0
700,1956,0
700,1957,0
700,1958,0
700,1959,0
700,1960,0
700,1961,0
700,1962,0
700,1963,0
700,1964,0
700,1965,0
700,1966,0
700,1967,0
700,1968,0
700,1969,0
700,1970,0
700,1971,0
700,1972,0
700,1973,0
700,1974,0
700,1975,0
700,1976,0
700,1977,0
700,1978,1
700,1979,1
700,1980,1
700,1981,1
700,1982,1
700,1983,1
700,1984,1
700,1985,1
700,1986,1
700,1987,1
700,1988,1
700,1989,1
700,1990,1
700,1991,1
700,1992,1
700,1993,1
700,1994,1
700,1995,1
700,1996,1
700,1997,1
700,1998,1
700,1999,1
700,2000,1
701,1992,0
701,1993,0
701,1994,0
701,1995,0
701,1996,0
701,1997,0
701,1998,0
701,1999,0
701,2000,0
702,1992,1
702,1993,1
702,1994,1
702,1995,1
702,1996,1
702,1997,0
702,1998,1
702,1999,0
702,2000,0
703,1992,0
703,1993,0
703,1994,0
703,1995,0
703,1996,0
703,1997,0
703,1998,0
703,1999,0
703,2000,0
704,1992,0
704,1993,0
704,1994,0
704,1995,0
704,1996,0
704,1997,0
704,1998,0
704,1999,0
704,2000,1
705,1992,0
705,1993,0
705,1994,0
705,1995,0
705,1996,0
705,1997,0
705,1998,0
705,1999,0
705,2000,0
710,1950,1
710,1951,0
710,1952,0
710,1953,0
710,1954,0
710,1955,0
710,1956,1
710,1957,0
710,1958,0
710,1959,1
710,1960,0
710,1961,0
710,1962,0
710,1963,0
710,1964,0
710,1965,0
710,1966,0
710,1967,0
710,1968,0
710,1969,0
710,1970,0
710,1971,0
710,1972,0
710,1973,0
710,1974,0
710,1975,0
710,1976,0
710,1977,0
710,1978,0
710,1979,0
710,1980,0
710,1981,0
710,1982,0
710,1983,0
710,1984,0
710,1985,0
710,1986,0
710,1987,0
710,1988,0
710,1989,0
710,1990,0
710,1991,0
710,1992,0
710,1993,0
710,1994,0
710,1995,0
710,1996,0
710,1997,0
710,1998,0
710,1999,0
710,2000,0
712,1950,0
712,1951,0
712,1952,0
712,1953,0
712,1954,0
712,1955,0
712,1956,0
712,1957,0
712,1958,0
712,1959,0
712,1960,0
712,1961,0
712,1962,0
712,1963,0
712,1964,0
712,1965,0
712,1966,0
712,1967,0
712,1968,0
712,1969,0
712,1970,0
712,1971,0
712,1972,0
712,1973,0
712,1974,0
712,1975,0
712,1976,0
712,1977,0
712,1978,0
712,1979,0
712,1980,0
712,1981,0
712,1982,0
712,1983,0
712,1984,0
712,1985,0
712,1986,0
712,1987,0
712,1988,0
712,1989,0
712,1990,0
712,1991,0
712,1992,0
712,1993,0
712,1994,0
712,1995,0
712,1996,0
712,1997,0
712,1998,0
712,1999,0
712,2000,0
713,1950,0
713,1951,0
713,1952,0
713,1953,0
713,1954,0
713,1955,0
713,1956,0
713,1957,0
713,1958,0
713,1959,0
713,1960,0
713,1961,0
713,1962,0
713,1963,0
713,1964,0
713,1965,0
713,1966,0
713,1967,0
713,1968,0
713,1969,0
713,1970,0
713,1971,0
713,1972,0
713,1973,0
713,1974,0
713,1975,0
713,1976,0
713,1977,0
713,1978,0
713,1979,0
713,1980,0
713,1981,0
713,1982,0
713,1983,0
713,1984,0
713,1985,0
713,1986,0
713,1987,0
713,1988,0
713,1989,0
713,1990,0
713,1991,0
713,1992,0
713,1993,0
713,1994,0
713,1995,0
713,1996,0
713,1997,0
713,1998,0
713,1999,0
713,2000,0
731,1950,0
731,1951,0
731,1952,0
731,1953,0
731,1954,0
731,1955,0
731,1956,0
731,1957,0
731,1958,0
731,1959,0
731,1960,0
731,1961,0
731,1962,0
731,1963,0
731,1964,0
731,1965,0
731,1966,0
731,1967,0
731,1968,0
731,1969,0
731,1970,0
731,1971,0
731,1972,0
731,1973,0
731,1974,0
731,1975,0
731,1976,0
731,1977,0
731,1978,0
731,1979,0
731,1980,0
731,1981,0
731,1982,0
731,1983,0
731,1984,0
731,1985,0
731,1986,0
731,1987,0
731,1988,0
731,1989,0
731,1990,0
731,1991,0
731,1992,0
731,1993,0
731,1994,0
731,1995,0
731,1996,0
731,1997,0
731,1998,0
731,1999,0
731,2000,0
732,1950,0
732,1951,0
732,1952,0
732,1953,0
732,1954,0
732,1955,0
732,1956,0
732,1957,0
732,1958,0
732,1959,0
732,1960,0
732,1961,0
732,1962,0
732,1963,0
732,1964,0
732,1965,0
732,1966,0
732,1967,0
732,1968,0
732,1969,0
732,1970,0
732,1971,0
732,1972,0
732,1973,0
732,1974,0
732,1975,0
732,1976,0
732,1977,0
732,1978,0
732,1979,0
732,1980,0
732,1981,0
732,1982,0
732,1983,0
732,1984,0
732,1985,0
732,1986,0
732,1987,0
732,1988,0
732,1989,0
732,1990,0
732,1991,0
732,1992,0
732,1993,0
732,1994,0
732,1995,0
732,1996,0
732,1997,0
732,1998,0
732,1999,0
732,2000,0
740,1950,0
740,1951,0
740,1952,0
740,1953,0
740,1954,0
740,1955,0
740,1956,0
740,1957,0
740,1958,0
740,1959,0
740,1960,0
740,1961,0
740,1962,0
740,1963,0
740,1964,0
740,1965,0
740,1966,0
740,1967,0
740,1968,0
740,1969,0
740,1970,0
740,1971,0
740,1972,0
740,1973,0
740,1974,0
740,1975,0
740,1976,0
740,1977,0
740,1978,0
740,1979,0
740,1980,0
740,1981,0
740,1982,0
740,1983,0
740,1984,0
740,1985,0
740,1986,0
740,1987,0
740,1988,0
740,1989,0
740,1990,0
740,1991,0
740,1992,0
740,1993,0
740,1994,0
740,1995,0
740,1996,0
740,1997,0
740,1998,0
740,1999,0
740,2000,0
750,1950,1
750,1951,1
750,1952,0
750,1953,0
750,1954,0
750,1955,0
750,1956,1
750,1957,1
750,1958,1
750,1959,1
750,1960,0
750,1961,1
750,1962,1
750,1963,1
750,1964,1
750,1965,1
750,1966,1
750,1967,1
750,1968,1
750,1969,1
750,1970,1
750,1971,1
750,1972,1
750,1973,0
750,1974,0
750,1975,0
750,1976,0
750,1977,0
750,1978,1
750,1979,1
750,1980,1
750,1981,1
750,1982,1
750,1983,1
750,1984,1
750,1985,1
750,1986,1
750,1987,1
750,1988,1
750,1989,1
750,1990,1
750,1991,1
750,1992,1
750,1993,1
750,1994,1
750,1995,1
750,1996,1
750,1997,1
750,1998,1
750,1999,1
750,2000,1
760,1950,0
760,1951,0
760,1952,0
760,1953,0
760,1954,0
760,1955,0
760,1956,0
760,1957,0
760,1958,0
760,1959,0
760,1960,0
760,1961,0
760,1962,0
760,1963,0
760,1964,0
760,1965,0
760,1966,0
760,1967,0
760,1968,0
760,1969,0
760,1970,0
760,1971,0
760,1972,0
760,1973,0
760,1974,0
760,1975,0
760,1976,0
760,1977,0
760,1978,0
760,1979,0
760,1980,0
760,1981,0
760,1982,0
760,1983,0
760,1984,0
760,1985,0
760,1986,0
760,1987,0
760,1988,0
760,1989,0
760,1990,0
760,1991,0
760,1992,0
760,1993,0
760,1994,0
760,1995,0
760,1996,0
760,1997,0
760,1998,0
760,1999,0
760,2000,0
770,1950,0
770,1951,0
770,1952,0
770,1953,0
770,1954,0
770,1955,0
770,1956,0
770,1957,0
770,1958,0
770,1959,0
770,1960,0
770,1961,0
770,1962,0
770,1963,0
770,1964,0
770,1965,0
770,1966,0
770,1967,0
770,1968,0
770,1969,0
770,1970,0
770,1971,1
770,1972,0
770,1973,0
770,1974,1
770,1975,1
770,1976,1
770,1977,1
770,1978,0
770,1979,0
770,1980,0
770,1981,0
770,1982,0
770,1983,0
770,1984,0
770,1985,0
770,1986,0
770,1987,0
770,1988,0
770,1989,0
770,1990,0
770,1991,0
770,1992,0
770,1993,0
770,1994,0
770,1995,1
770,1996,1
770,1997,0
770,1998,0
770,1999,0
770,2000,0
771,1972,0
771,1973,0
771,1974,1
771,1975,1
771,1976,1
771,1977,1
771,1978,1
771,1979,1
771,1980,1
771,1981,1
771,1982,1
771,1983,1
771,1984,1
771,1985,1
771,1986,1
771,1987,1
771,1988,1
771,1989,1
771,1990,1
771,1991,1
771,1992,1
771,1993,0
771,1994,0
771,1995,0
771,1996,0
771,1997,0
771,1998,0
771,1999,0
771,2000,0
775,1950,1
775,1951,1
775,1952,1
775,1953,1
775,1954,1
775,1955,1
775,1956,1
775,1957,1
775,1958,1
775,1959,1
775,1960,1
775,1961,1
775,1962,1
775,1963,1
775,1964,1
775,1965,1
775,1966,1
775,1967,1
775,1968,1
775,1969,1
775,1970,1
775,1971,1
775,1972,1
775,1973,1
775,1974,1
775,1975,1
775,1976,1
775,1977,1
775,1978,1
775,1979,1
775,1980,1
775,1981,1
775,1982,1
775,1983,1
775,1984,1
775,1985,1
775,1986,1
775,1987,1
775,1988,1
775,1989,1
775,1990,1
775,1991,1
775,1992,1
775,1993,1
775,1994,1
775,1995,1
775,1996,1
775,1997,1
775,1998,1
775,1999,1
775,2000,1
780,1950,0
780,1951,0
780,1952,0
780,1953,0
780,1954,0
780,1955,0
780,1956,0
780,1957,0
780,1958,0
780,1959,0
780,1960,0
780,1961,0
780,1962,0
780,1963,0
780,1964,0
780,1965,0
780,1966,0
780,1967,0
780,1968,0
780,1969,0
780,1970,0
780,1971,1
780,1972,0
780,1973,0
780,1974,0
780,1975,0
780,1976,0
780,1977,0
780,1978,0
780,1979,0
780,1980,0
780,1981,0
780,1982,0
780,1983,1
780,1984,1
780,1985,1
780,1986,1
780,1987,1
780,1988,1
780,1989,1
780,1990,1
780,1991,1
780,1992,1
780,1993,1
780,1994,1
780,1995,1
780,1996,1
780,1997,1
780,1998,1
780,1999,1
780,2000,1
781,1950,0
781,1951,0
781,1952,0
781,1953,0
781,1954,0
781,1955,0
781,1956,0
781,1957,0
781,1958,0
781,1959,0
781,1960,0
781,1961,0
781,1962,0
781,1963,0
781,1964,0
781,1965,0
781,1966,0
781,1967,0
781,1968,0
781,1969,0
781,1970,0
781,1971,0
781,1972,0
781,1973,0
781,1974,0
781,1975,0
781,1976,0
781,1977,0
781,1978,0
781,1979,0
781,1980,0
781,1981,0
781,1982,0
781,1983,0
781,1984,0
781,1985,0
781,1986,0
781,1987,0
781,1988,0
781,1989,0
781,1990,0
781,1991,0
781,1992,0
781,1993,0
781,1994,0
781,1995,0
781,1996,0
781,1997,0
781,1998,0
781,1999,0
781,2000,0
790,1950,0
790,1951,0
790,1952,0
790,1953,0
790,1954,0
790,1955,0
790,1956,0
790,1957,0
790,1958,0
790,1959,0
790,1960,1
790,1961,1
790,1962,1
790,1963,0
790,1964,0
790,1965,0
790,1966,0
790,1967,0
790,1968,0
790,1969,0
790,1970,0
790,1971,0
790,1972,0
790,1973,0
790,1974,0
790,1975,0
790,1976,0
790,1977,0
790,1978,0
790,1979,0
790,1980,0
790,1981,0
790,1982,0
790,1983,0
790,1984,0
790,1985,0
790,1986,0
790,1987,0
790,1988,0
790,1989,0
790,1990,0
790,1991,0
790,1992,0
790,1993,0
790,1994,0
790,1995,0
790,1996,0
790,1997,1
790,1998,1
790,1999,1
790,2000,1
800,1950,0
800,1951,1
800,1952,0
800,1953,0
800,1954,0
800,1955,0
800,1956,0
800,1957,0
800,1958,0
800,1959,0
800,1960,0
800,1961,0
800,1962,0
800,1963,0
800,1964,0
800,1965,0
800,1966,0
800,1967,0
800,1968,0
800,1969,0
800,1970,0
800,1971,0
800,1972,0
800,1973,0
800,1974,1
800,1975,1
800,1976,1
800,1977,1
800,1978,1
800,1979,1
800,1980,1
800,1981,1
800,1982,1
800,1983,0
800,1984,0
800,1985,0
800,1986,0
800,1987,0
800,1988,0
800,1989,0
800,1990,0
800,1991,0
800,1992,0
800,1993,0
800,1994,0
800,1995,0
800,1996,0
800,1997,0
800,1998,0
800,1999,0
800,2000,0
811,1950,1
811,1951,1
811,1952,1
811,1953,1
811,1954,0
811,1955,0
811,1956,0
811,1957,0
811,1958,0
811,1959,0
811,1960,0
811,1961,0
811,1962,0
811,1963,0
811,1964,0
811,1965,0
811,1966,0
811,1967,1
811,1968,1
811,1969,1
811,1970,1
811,1971,1
811,1972,1
811,1973,1
811,1974,1
811,1975,1
811,1976,0
811,1977,0
811,1978,1
811,1979,1
811,1980,1
811,1981,1
811,1982,1
811,1983,1
811,1984,1
811,1985,1
811,1986,1
811,1987,1
811,1988,1
811,1989,1
811,1990,1
811,1991,1
811,1992,1
811,1993,1
811,1994,1
811,1995,1
811,1996,1
811,1997,1
811,1998,1
811,1999,0
811,2000,0
812,1950,1
812,1951,1
812,1952,1
812,1953,1
812,1954,0
812,1955,0
812,1956,0
812,1957,0
812,1958,0
812,1959,1
812,1960,1
812,1961,1
812,1962,0
812,1963,1
812,1964,1
812,1965,1
812,1966,1
812,1967,1
812,1968,1
812,1969,1
812,1970,1
812,1971,1
812,1972,1
812,1973,1
812,1974,0
812,1975,0
812,1976,0
812,1977,0
812,1978,0
812,1979,0
812,1980,0
812,1981,0
812,1982,0
812,1983,0
812,1984,0
812,1985,0
812,1986,0
812,1987,0
812,1988,0
812,1989,1
812,1990,1
812,1991,0
812,1992,0
812,1993,0
812,1994,0
812,1995,0
812,1996,0
812,1997,0
812,1998,0
812,1999,0
812,2000,0
816,1950,1
816,1951,1
816,1952,1
816,1953,1
816,1954,1
816,1955,0
816,1956,0
816,1957,0
816,1958,0
816,1959,0
816,1960,0
816,1961,0
816,1962,0
816,1963,0
816,1964,0
816,1965,0
816,1966,0
816,1967,0
816,1968,0
816,1969,0
816,1970,0
816,1971,0
816,1972,0
816,1973,0
816,1974,0
816,1975,0
816,1976,0
816,1977,0
816,1978,0
816,1979,0
816,1980,0
816,1981,0
816,1982,0
816,1983,0
816,1984,0
816,1985,0
816,1986,0
816,1987,0
816,1988,0
816,1989,0
816,1990,0
816,1991,0
816,1992,0
816,1993,0
816,1994,0
816,1995,0
816,1996,0
816,1997,0
816,1998,0
816,1999,0
816,2000,0
817,1954,0
817,1955,1
817,1956,1
817,1957,1
817,1958,1
817,1959,1
817,1960,1
817,1961,1
817,1962,1
817,1963,1
817,1964,1
817,1965,0
817,1966,0
817,1967,0
817,1968,0
817,1969,0
817,1970,0
817,1971,0
817,1972,0
817,1973,0
817,1974,0
817,1975,0
820,1950,1
820,1951,1
820,1952,1
820,1953,1
820,1954,1
820,1955,1
820,1956,1
820,1957,1
820,1958,1
820,1959,1
820,1960,1
820,1961,0
820,1962,0
820,1963,1
820,1964,1
820,1965,1
820,1966,1
820,1967,0
820,1968,0
820,1969,0
820,1970,0
820,1971,0
820,1972,0
820,1973,0
820,1974,1
820,1975,1
820,1976,0
820,1977,0
820,1978,0
820,1979,0
820,1980,0
820,1981,1
820,1982,0
820,1983,0
820,1984,0
820,1985,0
820,1986,0
820,1987,0
820,1988,0
820,1989,0
820,1990,0
820,1991,0
820,1992,0
820,1993,0
820,1994,0
820,1995,0
820,1996,0
820,1997,0
820,1998,0
820,1999,0
820,2000,0
830,1950,0
830,1951,0
830,1952,0
830,1953,0
830,1954,0
830,1955,0
830,1956,0
830,1957,0
830,1958,0
830,1959,0
830,1960,0
830,1961,0
830,1962,0
830,1966,0
830,1967,0
830,1968,0
830,1969,0
830,1970,0
830,1971,0
830,1972,0
830,1973,0
830,1974,0
830,1975,0
830,1976,0
830,1977,0
830,1978,0
830,1979,0
830,1980,0
830,1981,0
830,1982,0
830,1983,0
830,1984,0
830,1985,0
830,1986,0
830,1987,0
830,1988,0
830,1989,0
830,1990,0
830,1991,0
830,1992,0
830,1993,0
830,1994,0
830,1995,0
830,1996,0
830,1997,0
830,1998,0
830,1999,0
830,2000,0
835,1950,0
835,1951,0
835,1952,0
835,1953,0
835,1954,0
835,1955,0
835,1956,0
835,1957,0
835,1958,0
835,1959,0
835,1960,0
835,1961,0
835,1962,1
835,1963,0
835,1964,0
835,1965,0
835,1966,0
835,1967,0
835,1968,0
835,1969,0
835,1970,0
835,1971,0
835,1972,0
835,1973,0
835,1974,0
835,1975,0
835,1976,0
835,1977,0
835,1978,0
835,1979,0
835,1980,0
835,1981,0
835,1982,0
835,1983,0
835,1984,0
835,1985,0
835,1986,0
835,1987,0
835,1988,0
835,1989,0
835,1990,0
835,1991,0
835,1992,0
835,1993,0
835,1994,0
835,1995,0
835,1996,0
835,1997,0
835,1998,0
835,1999,0
835,2000,0
840,1950,1
840,1951,1
840,1952,1
840,1953,1
840,1954,1
840,1955,0
840,1956,0
840,1957,0
840,1958,0
840,1959,0
840,1960,0
840,1961,0
840,1962,0
840,1963,0
840,1964,0
840,1965,0
840,1966,0
840,1967,0
840,1968,0
840,1969,0
840,1970,1
840,1971,1
840,1972,1
840,1973,1
840,1974,1
840,1975,1
840,1976,1
840,1977,1
840,1978,1
840,1979,1
840,1980,1
840,1981,1
840,1982,1
840,1983,1
840,1984,1
840,1985,1
840,1986,1
840,1987,1
840,1988,1
840,1989,1
840,1990,1
840,1991,1
840,1992,1
840,1993,1
840,1994,1
840,1995,1
840,1996,1
840,1997,1
840,1998,1
840,1999,1
840,2000,1
850,1950,1
850,1951,0
850,1952,0
850,1953,1
850,1954,0
850,1955,0
850,1956,0
850,1957,0
850,1958,1
850,1959,1
850,1960,1
850,1961,1
850,1962,0
850,1963,0
850,1964,0
850,1965,1
850,1966,0
850,1967,0
850,1968,0
850,1969,0
850,1970,0
850,1971,0
850,1972,0
850,1973,0
850,1974,0
850,1975,0
850,1976,1
850,1977,1
850,1978,1
850,1979,0
850,1980,0
850,1981,0
850,1982,0
850,1983,0
850,1984,0
850,1985,0
